lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollContext.mm7de74bad43f4b441^2ae579ad43f4b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/KrollContext.mm0000000000000000^3606"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollContext.o" Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-bypwgrvxeutklbdxpdbsdotnmvla/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollContext.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollContext.mm" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollContext.o"36"0F223B74-9F80-4BC2-88E1-BABF8B5709FC-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollCoverage.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552440.062721
e351552440.085644
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollCoverage.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollCoverage.m732f10b843f4b441^87fa15b843f4b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/KrollCoverage.m0000000000000000^3544"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollCoverage.o" Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollCoverage.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollCoverage.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollCoverage.o"36"0E6C4B85-8AE9-4429-A4D0-1C5D6B973859-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollMethod.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552429.321797
e351552429.421009
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollMethod.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollMethod.m348152ad43f4b441^e1d06bad43f4b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/KrollMethod.m0000000000000000^3534"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollMethod.o" Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollMethod.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollMethod.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollMethod.o"36"F4ADEB3E-E2F9-4953-BB5A-8E96EE642EB4-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552429.422310
e351552429.454491
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollMethodDelegate.m4c4f6cad43f4b441^a48874ad43f4b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3574"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollMethodDelegate.o" Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollMethodDelegate.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollMethodDelegate.o"36"9D53C2C8-3A0F-4E07-AEBE-3DC427017FCF-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollObject.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552429.455769
e351552429.620628
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollObject.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollObject.m92ce74ad43f4b441^bbed9ead43f4b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/KrollObject.m0000000000000000^3534"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollObject.o" Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollObject.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollObject.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollObject.o"36"11E4E3C9-5FAE-44B2-842E-48DC68B94105-
